Participant;sortID;Condition;Mobile Scenario;Layout;Run;Time needed (s);Characters Shown;Key Strokes;CPS;WPM;KSPC;TLXw;TLX
 5;5;QS;Standing;QWERTY;1;171.78;71;103;0.413319362;4.96;1.45;10.87;9.00
 5;6;QW;Walking;QWERTY;2;150.38;97;99;0.645032584;7.74;1.02;8.67;10.17
 5;7;OW;Walking;OPTI;3;196.62;73;103;0.37127454;4.46;1.41;11.60;13.00
 5;8;OS;Standing;OPTI;4;181.82;88;102;0.48399516;5.81;1.16;12.33;12.33
 6;9;QW;Walking;QWERTY;1;178.5;96;132;0.537815126;6.45;1.38;13.13;11.17
 6;10;QS;Standing;QWERTY;2;136.57;76;102;0.556491177;6.68;1.34;12.20;9.67
 6;11;OW;Walking;OPTI;3;165.03;93;109;0.563533903;6.76;1.17;7.87;6.67
 6;12;OS;Standing;OPTI;4;172.74;97;135;0.561537571;6.74;1.39;8.00;7.17
 7;13;QS;Standing;QWERTY;1;141.74;80;96;0.564413715;6.77;1.2;12.80;11.17
 7;14;QW;Walking;QWERTY;2;127.55;85;107;0.666405331;8;1.26;12.47;12.33
 7;15;OS;Standing;OPTI;3;98.87;61;77;0.616971781;7.4;1.26;8.33;7.17
 7;16;OW;Walking;OPTI;4;155.63;78;130;0.501188717;6.01;1.67;9.80;10.17
 8;17;OS;Standing;OPTI;1;238.36;90;100;0.377580131;4.53;1.11;13.73;12.67
 8;18;OW;Walking;OPTI;2;232.17;95;133;0.409182926;4.91;1.4;15.33;13.83
 8;19;QS;Standing;QWERTY;3;207.74;88;120;0.423606431;5.08;1.36;12.07;11.33
 8;20;QW;Walking;QWERTY;4;162.04;80;102;0.493705258;5.92;1.28;9.47;9.83
 10;21;OS;Standing;OPTI;1;208.84;86;144;0.411798506;4.94;1.67;8.47;7.83
 10;22;OW;Walking;OPTI;2;189.38;90;134;0.475234977;5.7;1.49;8.33;7.17
 10;23;QW;Walking;QWERTY;3;158.41;80;118;0.505018623;6.06;1.48;7.93;6.83
 10;24;QS;Standing;QWERTY;4;118.68;99;113;0.834175935;10.01;1.14;6.87;4.33
 11;25;OW;Walking;OPTI;1;141.83;77;83;0.542903476;6.51;1.08;13.93;12.50
 11;26;OS;Standing;OPTI;2;149.87;85;92;0.567158204;6.81;1.08;14.00;11.33
 11;27;QW;Walking;QWERTY;3;149.87;70;76;0.467071462;5.6;1.09;11.40;10.00
 11;28;QS;Standing;QWERTY;4;80.03;73;75;0.912157941;10.95;1.03;11.07;7.83
 12;29;QS;Standing;QWERTY;1;153.08;82;94;0.535667625;6.43;1.15;11.13;10.00
 12;30;QW;Walking;QWERTY;2;254.99;94;170;0.368641908;4.42;1.81;13.60;11.83
 12;31;OS;Standing;OPTI;3;165.66;82;90;0.494989738;5.94;1.1;12.93;11.33
 12;32;OW;Walking;OPTI;4;147.22;84;96;0.57057465;6.85;1.14;12.80;11.00
 13;33;QW;Walking;QWERTY;1;132.1;84;92;0.635881908;7.63;1.1;13.60;13.17
 13;34;QS;Standing;QWERTY;2;115.15;78;96;0.677377334;8.13;1.23;13.13;13.67
 13;35;OS;Standing;OPTI;3;119.01;83;87;0.697420385;8.37;1.05;11.60;9.83
 13;36;OW;Walking;OPTI;4;166.35;91;101;0.547039375;6.56;1.11;15.73;15.00
 14;37;QS;Standing;QWERTY;1;178.93;72;84;0.402391997;4.83;1.17;10.47;8.33
 14;38;QW;Walking;QWERTY;2;129.13;72;74;0.557577635;6.69;1.03;11.73;10.17
 14;39;OW;Walking;OPTI;3;214.26;87;91;0.406048726;4.87;1.05;11.87;10.83
 14;40;OS;Standing;OPTI;4;135.96;79;79;0.581053251;6.97;1;14.80;10.50
 15;41;QW;Walking;QWERTY;1;276.35;82;192;0.296725167;3.56;2.34;12.47;12.00
 15;42;QS;Standing;QWERTY;2;185.65;81;133;0.436304875;5.24;1.64;11.67;10.33
 15;43;OW;Walking;OPTI;3;222.51;98;140;0.440429644;5.29;1.43;11.47;11.00
 15;44;OS;Standing;OPTI;4;186.12;97;133;0.521169138;6.25;1.37;9.67;8.50
 16;45;OS;Standing;OPTI;1;253.36;90;110;0.355225766;4.26;1.22;9.47;6.83
 16;46;OW;Walking;OPTI;2;234.68;87;157;0.370717573;4.45;1.8;10.07;9.67
 16;47;QS;Standing;QWERTY;3;294.78;88;202;0.298527716;3.58;2.3;8.87;9.00
 16;48;QW;Walking;QWERTY;4;265.13;85;195;0.320597443;3.85;2.29;8.20;7.83
 17;49;OW;Walking;OPTI;1;224.47;81;135;0.360850002;4.33;1.67;14.73;13.50
 17;50;OS;Standing;OPTI;2;225.58;86;138;0.381239472;4.57;1.6;10.80;9.17
 17;51;QS;Standing;QWERTY;3;205.36;85;113;0.413907285;4.97;1.33;9.00;7.83
 17;52;QW;Walking;QWERTY;4;177.16;95;107;0.536238429;6.43;1.13;12.80;12.00
 18;53;OS;Standing;OPTI;1;186.73;81;83;0.433781396;5.21;1.02;11.87;8.00
 18;54;OW;Walking;OPTI;2;206.54;73;95;0.353442432;4.24;1.3;15.07;13.83
 18;55;QW;Walking;QWERTY;3;210.34;91;113;0.43263288;5.19;1.24;17.33;15.33
 18;56;QS;Standing;QWERTY;4;146.16;88;96;0.602079912;7.22;1.09;10.67;8.00
 19;57;OW;Walking;OPTI;1;262.33;76;134;0.289711432;3.48;1.76;10.40;9.17
 19;58;OS;Standing;OPTI;2;167.57;84;100;0.501283046;6.02;1.19;9.67;7.83
 19;59;QW;Walking;QWERTY;3;129.87;76;100;0.585200585;7.02;1.32;8.33;7.00
 19;60;QS;Standing;QWERTY;4;122.58;63;79;0.513950073;6.17;1.25;9.53;7.00
 20;61;OW;Walking;OPTI;1;224.4;85;123;0.378787879;4.55;1.45;11.40;10.83
 20;62;OS;Standing;OPTI;2;176.79;85;93;0.480796425;5.77;1.09;8.20;6.83
 20;63;QS;Standing;QWERTY;3;157.65;91;99;0.577228037;6.93;1.09;8.60;7.33
 20;64;QW;Walking;QWERTY;4;165.97;85;101;0.512140748;6.15;1.19;11.60;10.33
 21;65;QS;Standing;QWERTY;1;224.24;100;140;0.445950767;5.35;1.4;13.53;11.33
 21;66;QW;Walking;QWERTY;2;220.53;84;129;0.380900558;4.57;1.54;13.07;12.00
 21;67;OS;Standing;OPTI;3;233.21;100;120;0.428798079;5.15;1.2;13.13;10.33
 21;68;OW;Walking;OPTI;4;131.82;80;102;0.606888181;7.28;1.28;13.07;10.17
 22;69;QW;Walking;QWERTY;1;210.22;88;104;0.418609076;5.02;1.18;8.40;8.00
 22;70;QS;Standing;QWERTY;2;186.17;109;125;0.585486383;7.03;1.15;10.87;8.17
 22;71;OS;Standing;OPTI;3;222.09;88;110;0.39623576;4.75;1.25;12.07;9.17
 22;72;OW;Walking;OPTI;4;131.3;83;89;0.632140137;7.59;1.07;12.53;9.83
 23;73;OS;Standing;OPTI;1;180.11;75;79;0.416412193;5;1.05;14.40;13.83
 23;74;OW;Walking;OPTI;2;164.48;88;108;0.535019455;6.42;1.23;13.53;13.17
 23;75;QS;Standing;QWERTY;3;181.64;99;108;0.545034133;6.54;1.09;12.33;11.67
 23;76;QW;Walking;QWERTY;4;146.69;91;107;0.620355852;7.44;1.18;12.60;12.00
 24;77;OW;Walking;OPTI;1;230.05;91;229;0.395566181;4.75;2.52;12.80;10.33
 24;78;OS;Standing;OPTI;2;136.86;90;122;0.657606313;7.89;1.36;10.47;9.00
 24;79;QS;Standing;QWERTY;3;173.59;81;133;0.466616741;5.6;1.64;14.27;11.83
 24;80;QW;Walking;QWERTY;4;173.48;72;185;0.415033433;4.98;2.57;12.80;11.17
 25;81;QS;Standing;QWERTY;1;245.78;111;134;0.451623403;5.42;1.21;14.40;13.33
 25;82;QW;Walking;QWERTY;2;212.66;90;126;0.423210759;5.08;1.4;15.60;14.33
 25;83;OW;Walking;OPTI;3;183.76;75;99;0.408141054;4.9;1.32;14.73;14.50
 25;84;OS;Standing;OPTI;4;187.64;89;103;0.474312513;5.69;1.16;14.60;14.00